0.732441471572,2.25578019405
0.735785953177,2.50479546662
0.739130434783,2.70845626699
0.742474916388,2.86185048453
0.745819397993,2.96127177777
0.749163879599,3.00431500803
0.752508361204,2.98993821187
0.755852842809,2.91848945944
0.759197324415,2.79169788162
0.76254180602,2.61262910587
0.765886287625,2.38560628936
0.769230769231,2.11609885594
0.772575250836,1.81058190275
0.775919732441,1.47637002112
0.779264214047,1.12142995348
0.782608695652,0.754177064025
0.785953177258,0.383261021887
0.789297658863,0.0173463698404
0.792642140468,-0.33510622857
0.795986622074,-0.666052307244
0.799331103679,-0.968063917468
0.802675585284,-1.23451272858
0.80602006689,-1.45973117124
0.809364548495,-1.63914749487
0.8127090301,-1.7693913303
0.816053511706,-1.84836715745
0.819397993311,-1.87529395458
0.822742474916,-1.85071022431
0.826086956522,-1.77644452909
0.829431438127,-1.65555259686
0.832775919732,-1.49222295292
0.836120401338,-1.29165387082
0.839464882943,-1.0599051908
0.842809364548,-0.803729208868
0.846153846154,-0.530385375112
0.849498327759,-0.247443941877
0.852842809365,0.0374160387626
0.85618729097,0.316608860571
0.859531772575,0.58283898797
0.862876254181,0.829287290673
0.866220735786,1.04978175715
0.869565217391,1.23894822845
0.872909698997,1.39233728644
0.876254180602,1.50652412602
0.879598662207,1.57917901926
0.882943143813,1.60910681852
0.886287625418,1.59625482158
0.889632107023,1.54168921002
0.892976588629,1.44754114701
0.896321070234,1.31692445889
0.899665551839,1.15382760172
0.903010033445,0.962983308953
0.90635451505,0.749719909591
0.909698996656,0.519798782324
0.913043478261,0.279242756277
0.916387959866,0.034160475355
0.919732441472,-0.209428195274
0.923076923077,-0.445760725633
0.926421404682,-0.669489671188
0.929765886288,-0.875825208413
0.933110367893,-1.06065853168
0.936454849498,-1.22066278127
0.939799331104,-1.35336885773
0.943143812709,-1.45721423489
0.946488294314,-1.53156369028
0.94983277592,-1.57670170401
0.953177257525,-1.59379711152
0.95652173913,-1.58484140773
0.959866220736,-1.55256286628
0.963210702341,-1.50031933666
0.966555183946,-1.43197319321
0.969899665552,-1.35175241618
0.973244147157,-1.26410217219
0.976588628763,-1.17353151817
0.979933110368,-1.08445997255
0.983277591973,-1.00106867674
0.986622073579,-0.927160709764
0.989966555184,-0.866034824737
0.993311036789,-0.820376455503
0.996655518395,-0.792169309162
1.0,-0.782630229715
